,staff_review,review_topic
218,"The staff on our return flight were rude to passengers and nice only to a select few. I definitely got the impression that you are either a have or a have not with this airline, and if you're a have not then don't even bother expecting any courtesies from the staff. The people sitting next to me had a complaint and it took 3 hours for a staff member to address them. The staff only made one announcement, and must not have had their speaker turned on because it was barely audible.",Staff Problems
221,The staff on the desks looked thoroughly miserable and spent more time talking to each other than dealing with the customers.,Staff Problems
222,"So why no extra staff to cope with this? Unbelievably, desk staffed by only one person.",Staff Problems
223,"When we touched down in Bombay the flight attendants said that BA ground staff would help us with missed flights, connections etc, and we should speak with them when we disembarked. On this advice we sought out uniformed BA ground staff in the luggage hall and asked for advice on what to do. Armed with this advice from BA staff we went ahead and purchased new tickets. I can only conclude that the BA staff member we spoke with in Bombay was either fobbing us off or was improperly instructed in what to say to customers. Either way British Airways should be held responsible for the advice their staff give.",Staff Problems
224,Are British Airways training their staff to be as rude and obnoxious as possible?,Staff Problems
225,Passengers were arguing with one another (3 separate fights were witnessed) and staff were being very aggressive shoving bags and coats in every nook and cranny and telling people to move.,Staff Problems
226,"The staff at Paris airport refused to check-in my piece of luggage on the continuing Avianca flight because I had not booked that ticket with BA. When I pointed out to the BA staff the impact this would have they said it was my fault for booking 2 separate tickets, and Avianca are not part of oneworld like BA, but in Star Alliance.",Staff Problems
227,"The process was not well handled, and it appeared that some staff and/or standby passengers were given priority, although others also missed out I understand. BA refused to state whether staff or standby passengers had been prioritised, repeatedly citing privacy. I checked with a friend who's a UK privacy legal specialist, and this applies to individuals but not to categories such as staff or standby, so it appears to be a refusal by BA to respond.",Staff Problems
228,"when I arrived at Heathrow, I was told by a member of staff that my name was not on the system. The flight attendant told me not to worry and there will be lots of BA ground staff to help us all when we arrive at Johannesburg. Once landed there were no British Airways staff present - except for one lady in a High Vis jacket who explained to people that needed to get the connecting flight to Johannesburg to leave their luggage as it would be put on the plane and to Run to the next gate for the flight. No staff were helpful even though I was crying and feeling completely bewildered.",Staff Problems
229,"45 minutes later when trying to board flight, we were stopped and told we were now at the back of the plane with our tickets given to BA staff, who were sitting comfortably.",Staff Problems
230,"The major downside - as I write this in the middle of my trip - is the ground staff at Heathrow. I know that with United, they may not offer club access for free, but you can at least buy it and I have found their ground staff at Heathrow far superior to the UK's flagship carrier - unfortunately.",Staff Problems
231,The staff on board were friendly and efficient.,Staff Problems
232,"The staff were loud and abrupt, providing the bare minimum service and yelling across the cabin at each other making the whole journey even more unpleasant.",Staff Problems
233,"She radioed another member of staff to ask if we were to be allowed to come on the flight in an extremely moody manner, trying to have us not admitted (even though 45 minutes is the amount of time to arrive before from their website). Eventually we were allowed and with one last scowl from the staff left the desk.",Staff Problems
234,We had a long wait at a deserted Genoa airport and no British Airways or other staff were on hand to assist or offer drink or food.,Staff Problems
235,The staff was very friendly. Looking after our area was a charming staff who really made us feel welcome and did his very best to find some people seconds if they were left hungry after the meal.,Staff Problems
236,Oh and the flight was delayed and the boarding staff were slow and inefficient.,Staff Problems
237,"Flight and crew great, the problems came when we had to deal with the Orlando check in staff and customer complaints in uk. This turned into 2 hours of sheer hell with the staff (including airport manager) while my baby screamed the place down hungry, as we could not go through security until they had rectified the problem. The staff were rude and arrogant and refused to admit they had messed up and refused to change our seats back as they had seated someone else there who had no baby.",Staff Problems
238,"Entertainment was not particularly varied, food was shocking, plus the staff were abrupt and snappy.",Staff Problems
239,"It did not help that the British Airways staff blatantly allowed people to cut in line, for no reason. The counter staff, and how they were managed, was completely inadequate.",Staff Problems
240,"A problem with seat I had booked and paid extra for, ground staff said they had no authority - lots of phone calls nothing achieved, suggested I spoke with crew, understanding but pretty lack luster.",Staff Problems
241,By the time we had been checked in the whole of the rest of the plane had been checked in by the 2 other staff. I feel BA need to know how their passengers are treated by agent staff.,Staff Problems
242,"The check-in person said they would try and get us two seats together when we presented at the gate, but as usual when you present at the bag-drop the staff member will say whatever is necessary to get you away and through security with minimum fuss and delay.",Staff Problems
243,"Lost luggage office at Amsterdam was difficult to find, but staff were helpful.",Staff Problems
244,"Worst experience I've ever had in an airport, poor organisation with bad customer service from British Airways staff who didn't care that I would have a 5 hour delay, due to been told I would need to cancel and rebook my conecting internal flight. No staff seemed to care about the delay my partner and I were experiencing after a 7 hour flight.",Staff Problems
245,"The flight to NYC was on a Boeing 747 which really did need an uplift, the seats and decor was tired and the staff rude. The staff were better than the previous flight.",Staff Problems
246,Our plane was really old and most staff were almost the same.,Staff Problems
247,"Upon checking in to return was met with rude staff who commented ""don't even touch that it's hassle just refer her to ticketing"" where I spent the next two hours waiting for them to check me in. However this wasn't all - check in staff went on to tell me that my 32 kilo case could not be boarded as it was too heavy under health and safety regulations. Would never fly British Airways again due to the complete and utter incompetence of the ground staff at Miami.",Staff Problems
248,Flight was delayed by more than 2 hours but ground staff were unfriendly and unwilling to help arrange transport options even though plane touched down after midnight with no public transport options available.,Staff Problems
249,"Customer service at its worst, rude and impatient staff at the baggage drop and only one person to help at the check in machines.",Staff Problems
250,"Inability of BA ground staff to communicate with immigration (a walk of about 6 feet or a phone call), chaos when trying to give immigration cards back to hot, tired, thirsty and hungry passengers.",Staff Problems
252,"The staff were friendly and food was good, selection of films was more than satisfactory. I was appalled to see that there was no back up at all in the first place, but then we were told our baggage would be with us within two days by one of British Airways staff. The staff have been unhelpful and unwilling to aid us in finding our luggage, which has spoiled our holiday completely and left us in a dofficult situation with 4 children under 12.",Staff Problems
253,"Phoning the call centre resulted in being told the check-in staff could assist. Arriving at Heathrow the check in staff informed us there was nothing they could do but ask at the gate. The staff at the gate told us they could do nothing and had already told another family they would not be seated together. The only person who offered any form of assistance was a wonderful staff member at Changi airport on the transfer desk when we stopped, who managed to seat me across the aisle from my husband from the Singapore-Sydney leg. Not one British Airways staff member apologised for this. A request for alternative food was ignored repeatedly and staff were outright rude to passengers who asked for a landing card towards the end of the flight (I was told to go get it myself at the back of the plane).",Staff Problems
254,We informed the ground staff.,Staff Problems
255,"The seat that I had booked 24 hours in advance (a window seat) had been changed without my consent to the middle of the cabin, I complained to the staff at the gate and they said there was nothing they could do about it as the flight was full.",Staff Problems
256,"The staff were great, food was pretty good, their seating policy is a sham.",Staff Problems
257,"Service onboard the flight was perfunctory at best, and staff seem to perform to a script - in some cases portray the feeling that because they wear a BA uniform they think they are so excellent - a sad fact is their standards are below several major European airlines. The Purser, CSD (or whichever grand title they give to cabin staff) on outbound flight spent a lot of time giggling in the galley like a 6 year old child, and then proceeded to make the PA announcements in the campest and most disrespectful tone of voice - again, this seemed to be done for the amusement of his fellow t-d's.",Staff Problems
258,"Having encouraged passengers to check-in online and save it staff time and money, what does BA do? It reduces the number of staff for bag drop to the barest minimum.",Staff Problems
259,"Their idea of an Asian vegetarian meal is grilled vegetables and rice, drinks only served when the staff were either not sleeping or chatting away.",Staff Problems
260,It was our tenth wedding anniversary not one member of staff said anything (I spoke with back duty office the day before and was told they would arrange a glass of champagne inflight).,Staff Problems
261,Check in at Tegel was a disaster and ludicrously (for it has a lot of BA flights) I was told there are no BA staff at that airport to sort out problems.,Staff Problems
